Id,ContractName,EnteredAt,ExitedAt,EntryPrice,ExitPrice,Fees,PnL,Size,Type,TradeDay,TradeDuration,Commissions
2437862223,MBTJ6,04/13/2026 00:10:48 +01:00,04/13/2026 00:17:32 +01:00,70865.000000000,70720.000000000,2.34000,14.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:06:44.1305680,0.2500
2437861456,MGCM6,04/13/2026 00:10:48 +01:00,04/13/2026 00:17:21 +01:00,4676.200000000,4673.600000000,1.24000,26.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:06:33.4899550,0.2500
2437863068,M6EM6,04/13/2026 00:10:48 +01:00,04/13/2026 00:17:44 +01:00,1.170400000,1.170300000,0.52000,1.250000000,1,Short,04/13/2026 00:00:00 -05:00,00:06:55.6740420,0.2500
2437860827,MCLK6,04/13/2026 00:10:48 +01:00,04/13/2026 00:17:13 +01:00,104.930000000,105.090000000,1.04000,16.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:06:24.9440180,0.2500
2437861457,MGCM6,04/13/2026 00:12:17 +01:00,04/13/2026 00:17:21 +01:00,4677.500000000,4673.600000000,1.24000,39.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:05:04.6860460,0.2500
2437862224,MBTJ6,04/13/2026 00:12:17 +01:00,04/13/2026 00:17:32 +01:00,70820.000000000,70720.000000000,2.34000,10.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:05:15.2717370,0.2500
2437863069,M6EM6,04/13/2026 00:12:17 +01:00,04/13/2026 00:17:44 +01:00,1.170500000,1.170300000,0.52000,2.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:05:26.4462490,0.2500
2437860828,MCLK6,04/13/2026 00:12:17 +01:00,04/13/2026 00:17:13 +01:00,104.850000000,105.090000000,1.04000,24.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:04:55.7004130,0.2500
2437861458,MGCM6,04/13/2026 00:13:47 +01:00,04/13/2026 00:17:21 +01:00,4679.500000000,4673.600000000,1.24000,59.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:03:34.6982010,0.2500
2437862225,MBTJ6,04/13/2026 00:13:47 +01:00,04/13/2026 00:17:32 +01:00,70725.000000000,70720.000000000,2.34000,0.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:03:45.2852500,0.2500
2437860829,MCLK6,04/13/2026 00:13:47 +01:00,04/13/2026 00:17:13 +01:00,104.930000000,105.090000000,1.04000,16.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:03:25.8551350,0.2500
2437863070,M6EM6,04/13/2026 00:13:47 +01:00,04/13/2026 00:17:44 +01:00,1.170500000,1.170300000,0.52000,2.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:03:56.4735930,0.2500
2438408619,MCLK6,04/13/2026 00:19:47 +01:00,04/13/2026 01:54:30 +01:00,105.070000000,104.140000000,1.04000,-93.000000000,1,Long,04/13/2026 00:00:00 -05:00,01:34:42.7949220,0.2500
2437882053,MGCM6,04/13/2026 00:20:17 +01:00,04/13/2026 00:21:12 +01:00,4670.500000000,4667.300000000,1.24000,32.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:00:54.8524900,0.2500
2438242995,MBTJ6,04/13/2026 00:20:17 +01:00,04/13/2026 01:25:18 +01:00,70755.000000000,71050.000000000,2.34000,-29.500000000,1,Short,04/13/2026 00:00:00 -05:00,01:05:00.9020740,0.2500
2438163995,M6EM6,04/13/2026 00:20:17 +01:00,04/13/2026 01:10:18 +01:00,1.170100000,1.171400000,0.52000,-16.250000000,1,Short,04/13/2026 00:00:00 -05:00,00:50:00.7483070,0.2500
2438408661,MCLK6,04/13/2026 00:21:17 +01:00,04/13/2026 01:54:30 +01:00,105.300000000,104.140000000,1.04000,-116.000000000,1,Long,04/13/2026 00:00:00 -05:00,01:33:12.7480030,0.2500
2438087348,MGCM6,04/13/2026 00:21:47 +01:00,04/13/2026 01:00:18 +01:00,4666.200000000,4689.300000000,1.24000,-231.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:38:31.4054890,0.2500
2438242996,MBTJ6,04/13/2026 00:21:47 +01:00,04/13/2026 01:25:18 +01:00,70705.000000000,71050.000000000,2.34000,-34.500000000,1,Short,04/13/2026 00:00:00 -05:00,01:03:30.9269710,0.2500
2438163996,M6EM6,04/13/2026 00:21:47 +01:00,04/13/2026 01:10:18 +01:00,1.169900000,1.171400000,0.52000,-18.750000000,1,Short,04/13/2026 00:00:00 -05:00,00:48:30.7993680,0.2500
2438408703,MCLK6,04/13/2026 00:22:47 +01:00,04/13/2026 01:54:30 +01:00,105.270000000,104.140000000,1.04000,-113.000000000,1,Long,04/13/2026 00:00:00 -05:00,01:31:42.9689240,0.2500
2438087349,MGCM6,04/13/2026 00:23:17 +01:00,04/13/2026 01:00:18 +01:00,4668.700000000,4689.300000000,1.24000,-206.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:37:01.3709740,0.2500
2438242997,MBTJ6,04/13/2026 00:23:17 +01:00,04/13/2026 01:25:18 +01:00,70720.000000000,71050.000000000,2.34000,-33.000000000,1,Short,04/13/2026 00:00:00 -05:00,01:02:00.9054520,0.2500
2438163997,M6EM6,04/13/2026 00:23:17 +01:00,04/13/2026 01:10:18 +01:00,1.170000000,1.171400000,0.52000,-17.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:47:00.8234550,0.2500
2438163966,MGCM6,04/13/2026 01:05:17 +01:00,04/13/2026 01:10:18 +01:00,4689.600000000,4693.600000000,1.24000,-40.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:05:00.1335150,0.2500
2438163967,MGCM6,04/13/2026 01:06:47 +01:00,04/13/2026 01:10:18 +01:00,4690.400000000,4693.600000000,1.24000,-32.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:03:30.7246870,0.2500
2438163968,MGCM6,04/13/2026 01:08:17 +01:00,04/13/2026 01:10:18 +01:00,4691.200000000,4693.600000000,1.24000,-24.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:02:00.8361050,0.2500
2438564579,MCLK6,04/13/2026 02:15:18 +01:00,04/13/2026 02:20:18 +01:00,104.310000000,104.250000000,1.04000,-6.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:04:59.7903290,0.2500
2438564580,MCLK6,04/13/2026 02:16:47 +01:00,04/13/2026 02:20:18 +01:00,104.200000000,104.250000000,1.04000,5.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:03:30.5795590,0.2500
2438564581,MCLK6,04/13/2026 02:18:17 +01:00,04/13/2026 02:20:18 +01:00,104.250000000,104.250000000,1.04000,0.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:02:00.7444820,0.2500
2438702160,M6EM6,04/13/2026 02:35:28 +01:00,04/13/2026 02:50:18 +01:00,1.171700000,1.171900000,0.52000,-2.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:14:49.8803040,0.2500
2438702161,M6EM6,04/13/2026 02:36:51 +01:00,04/13/2026 02:50:18 +01:00,1.171700000,1.171900000,0.52000,-2.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:13:26.6053810,0.2500
2438702162,M6EM6,04/13/2026 02:38:22 +01:00,04/13/2026 02:50:18 +01:00,1.171600000,1.171900000,0.52000,-3.750000000,1,Short,04/13/2026 00:00:00 -05:00,00:11:56.0096500,0.2500
2439194195,MCLK6,04/13/2026 02:45:17 +01:00,04/13/2026 05:35:19 +01:00,104.350000000,104.710000000,1.04000,36.000000000,1,Long,04/13/2026 00:00:00 -05:00,02:50:01.3605970,0.2500
2439194196,MCLK6,04/13/2026 02:46:47 +01:00,04/13/2026 05:35:19 +01:00,104.460000000,104.710000000,1.04000,25.000000000,1,Long,04/13/2026 00:00:00 -05:00,02:48:31.3097940,0.2500
2439194197,MCLK6,04/13/2026 02:48:17 +01:00,04/13/2026 05:35:19 +01:00,104.400000000,104.710000000,1.04000,31.000000000,1,Long,04/13/2026 00:00:00 -05:00,02:47:01.3735040,0.2500
2438918767,MGCM6,04/13/2026 03:15:17 +01:00,04/13/2026 03:50:18 +01:00,4745.300000000,4734.500000000,1.24000,-108.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:35:01.0009630,0.2500
2438918768,MGCM6,04/13/2026 03:16:47 +01:00,04/13/2026 03:50:18 +01:00,4743.100000000,4734.500000000,1.24000,-86.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:33:30.8442690,0.2500
2438918770,MGCM6,04/13/2026 03:18:17 +01:00,04/13/2026 03:50:18 +01:00,4743.200000000,4734.500000000,1.24000,-87.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:32:00.8789190,0.2500
2438980797,MGCM6,04/13/2026 03:55:18 +01:00,04/13/2026 04:10:18 +01:00,4741.400000000,4736.000000000,1.24000,-54.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:15:00.0711270,0.2500
2438980798,MGCM6,04/13/2026 03:56:47 +01:00,04/13/2026 04:10:18 +01:00,4741.800000000,4736.000000000,1.24000,-58.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:13:31.0531870,0.2500
2438980799,MGCM6,04/13/2026 03:58:17 +01:00,04/13/2026 04:10:18 +01:00,4742.000000000,4736.000000000,1.24000,-60.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:12:01.0798080,0.2500
2439120377,MGCM6,04/13/2026 04:25:18 +01:00,04/13/2026 05:05:18 +01:00,4738.400000000,4736.700000000,1.24000,-17.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:40:00.3253850,0.2500
2439120378,MGCM6,04/13/2026 04:26:47 +01:00,04/13/2026 05:05:18 +01:00,4741.000000000,4736.700000000,1.24000,-43.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:38:30.8452150,0.2500
2439120380,MGCM6,04/13/2026 04:28:17 +01:00,04/13/2026 05:05:18 +01:00,4742.000000000,4736.700000000,1.24000,-53.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:37:00.8738480,0.2500
2439295597,MGCM6,04/13/2026 05:45:18 +01:00,04/13/2026 06:20:18 +01:00,4739.500000000,4738.800000000,1.24000,-7.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:35:00.3622630,0.2500
2439295598,MGCM6,04/13/2026 05:46:47 +01:00,04/13/2026 06:20:18 +01:00,4739.500000000,4738.800000000,1.24000,-7.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:33:30.8413230,0.2500
2439295599,MGCM6,04/13/2026 05:48:17 +01:00,04/13/2026 06:20:18 +01:00,4738.800000000,4738.800000000,1.24000,0.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:32:00.8930100,0.2500
2439349322,MBTJ6,04/13/2026 06:25:18 +01:00,04/13/2026 06:46:53 +01:00,70955.000000000,71045.000000000,2.34000,-9.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:21:34.7207650,0.2500
2439349324,MBTJ6,04/13/2026 06:26:47 +01:00,04/13/2026 06:46:53 +01:00,70950.000000000,71045.000000000,2.34000,-9.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:20:05.5587130,0.2500
2439349326,MBTJ6,04/13/2026 06:28:21 +01:00,04/13/2026 06:46:53 +01:00,70995.000000000,71045.000000000,2.34000,-5.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:18:31.4655830,0.2500
2439485820,MGCM6,04/13/2026 06:30:20 +01:00,04/13/2026 07:50:18 +01:00,4743.100000000,4744.400000000,1.24000,13.000000000,1,Long,04/13/2026 00:00:00 -05:00,01:19:57.7943110,0.2500
2439485821,MGCM6,04/13/2026 06:31:47 +01:00,04/13/2026 07:50:18 +01:00,4741.400000000,4744.400000000,1.24000,30.000000000,1,Long,04/13/2026 00:00:00 -05:00,01:18:30.8528000,0.2500
2439485822,MGCM6,04/13/2026 06:33:17 +01:00,04/13/2026 07:50:18 +01:00,4741.200000000,4744.400000000,1.24000,32.000000000,1,Long,04/13/2026 00:00:00 -05:00,01:17:00.8427290,0.2500
2439422074,MBTJ6,04/13/2026 06:49:47 +01:00,04/13/2026 07:19:12 +01:00,70970.000000000,71200.000000000,2.34000,-23.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:29:25.2046230,0.2500
2439422078,MBTJ6,04/13/2026 06:51:17 +01:00,04/13/2026 07:19:12 +01:00,70995.000000000,71200.000000000,2.34000,-20.500000000,1,Short,04/13/2026 00:00:00 -05:00,00:27:55.1682630,0.2500
2439422081,MBTJ6,04/13/2026 06:52:47 +01:00,04/13/2026 07:19:13 +01:00,70980.000000000,71200.000000000,2.34000,-22.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:26:25.0336190,0.2500
2439527146,MCLK6,04/13/2026 07:10:17 +01:00,04/13/2026 08:09:16 +01:00,104.140000000,103.510000000,1.04000,63.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:58:58.4598430,0.2500
2439527147,MCLK6,04/13/2026 07:11:48 +01:00,04/13/2026 08:09:16 +01:00,104.130000000,103.510000000,1.04000,62.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:57:28.3317220,0.2500
2439527163,MCLK6,04/13/2026 07:13:18 +01:00,04/13/2026 08:09:16 +01:00,104.260000000,103.510000000,1.04000,75.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:55:57.6725570,0.2500
2439518502,M6EM6,04/13/2026 07:20:18 +01:00,04/13/2026 08:05:19 +01:00,1.172200000,1.172200000,0.52000,0.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:45:00.9882670,0.2500
2439518503,M6EM6,04/13/2026 07:21:48 +01:00,04/13/2026 08:05:19 +01:00,1.172200000,1.172200000,0.52000,0.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:43:30.8476940,0.2500
2439518504,M6EM6,04/13/2026 07:23:18 +01:00,04/13/2026 08:05:19 +01:00,1.172300000,1.172200000,0.52000,1.250000000,1,Short,04/13/2026 00:00:00 -05:00,00:42:00.8042220,0.2500
2439506399,MGCM6,04/13/2026 08:00:17 +01:00,04/13/2026 08:01:19 +01:00,4748.100000000,4753.300000000,1.24000,52.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:01:01.5098510,0.2500
2439508589,MGCM6,04/13/2026 08:01:47 +01:00,04/13/2026 08:01:56 +01:00,4754.900000000,4755.600000000,1.24000,7.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:00:08.2493330,0.2500
2439534855,MGCM6,04/13/2026 08:03:18 +01:00,04/13/2026 08:12:17 +01:00,4760.500000000,4748.300000000,1.24000,-122.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:08:58.9514570,0.2500
2439643872,MCLK6,04/13/2026 08:11:48 +01:00,04/13/2026 09:00:00 +01:00,103.480000000,103.720000000,1.04000,-24.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:48:11.8806370,0.2500
2439643968,MCLK6,04/13/2026 08:13:18 +01:00,04/13/2026 09:00:00 +01:00,103.420000000,103.720000000,1.04000,-30.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:46:41.8374480,0.2500
2439559895,MGCM6,04/13/2026 08:14:47 +01:00,04/13/2026 08:23:58 +01:00,4750.000000000,4752.600000000,1.24000,26.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:09:10.6952530,0.2500
2439643969,MCLK6,04/13/2026 08:14:48 +01:00,04/13/2026 09:00:00 +01:00,103.540000000,103.720000000,1.04000,-18.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:45:11.6059670,0.2500
2439559900,MGCM6,04/13/2026 08:16:17 +01:00,04/13/2026 08:23:58 +01:00,4752.500000000,4752.600000000,1.24000,1.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:07:40.7617400,0.2500
2439559905,MGCM6,04/13/2026 08:17:48 +01:00,04/13/2026 08:23:58 +01:00,4751.000000000,4752.600000000,1.24000,16.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:06:10.4443950,0.2500
2439559906,MGCM6,04/13/2026 08:20:28 +01:00,04/13/2026 08:23:58 +01:00,4754.200000000,4752.600000000,1.24000,-16.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:03:30.3793380,0.2500
2439643992,MCLK6,04/13/2026 08:20:29 +01:00,04/13/2026 09:00:00 +01:00,103.610000000,103.720000000,1.04000,-11.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:39:30.8987050,0.2500
2439581464,MGCM6,04/13/2026 08:26:58 +01:00,04/13/2026 08:29:01 +01:00,4750.000000000,4752.000000000,1.24000,20.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:02:03.2242950,0.2500
2439638140,MGCM6,04/13/2026 08:28:28 +01:00,04/13/2026 08:56:09 +01:00,4753.500000000,4753.500000000,1.24000,0.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:27:41.2934580,0.2500
2439692836,MGCM6,04/13/2026 08:58:58 +01:00,04/13/2026 09:20:27 +01:00,4758.700000000,4752.900000000,1.24000,-58.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:21:29.0296850,0.2500
2439692868,MGCM6,04/13/2026 09:00:28 +01:00,04/13/2026 09:20:27 +01:00,4758.200000000,4752.900000000,1.24000,-53.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:19:59.4401510,0.2500
2439674240,MCLK6,04/13/2026 09:02:58 +01:00,04/13/2026 09:08:50 +01:00,103.380000000,103.790000000,1.04000,-41.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:05:51.4471340,0.2500
2439674242,MCLK6,04/13/2026 09:04:29 +01:00,04/13/2026 09:08:50 +01:00,103.540000000,103.790000000,1.04000,-25.000000000,1,Short,04/13/2026 00:00:00 -05:00,00:04:20.7791570,0.2500
2439731779,MGCM6,04/13/2026 09:25:28 +01:00,04/13/2026 09:40:25 +01:00,4756.100000000,4752.200000000,1.24000,-39.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:14:56.8458650,0.2500
2439731780,MGCM6,04/13/2026 09:26:58 +01:00,04/13/2026 09:40:25 +01:00,4756.200000000,4752.200000000,1.24000,-40.000000000,1,Long,04/13/2026 00:00:00 -05:00,00:13:27.3951090,0.2500
2439724512,MESM6,04/13/2026 09:30:28 +01:00,04/13/2026 09:36:56 +01:00,6817.750000000,6812.250000000,0.74000,-27.500000000,1,Long,04/13/2026 00:00:00 -05:00,00:06:27.5429410,0.2500
2439724551,MESM6,04/13/2026 09:31:58 +01:00,04/13/2026 09:36:56 +01:00,6817.750000000,6812.250000000,0.74000,-27.500000000,1,Long,04/13/2026 00:00:00 -05:00,00:04:57.4345300,0.2500
2439731806,MESM6,04/13/2026 09:39:28 +01:00,04/13/2026 09:40:26 +01:00,6812.750000000,6812.000000000,0.74000,-3.750000000,1,Long,04/13/2026 00:00:00 -05:00,00:00:58.2212670,0.2500
